"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04728","Dopaminergic synapse","129/7005","131/7860",3.65298631959042e-05,0.00055142698252865,0.000278322767206889,"111/207/208/10000/406/409/1386/468/1388/773/774/775/776/801/805/808/810/91860/163688/50632/815/816/817/818/9575/1312/1385/10488/90993/64764/84699/148327/9586/1644/1812/1813/1814/1815/1816/2353/2770/2771/2773/2774/2775/2776/2778/2782/2783/2784/59345/10681/2790/2791/55970/51764/54331/2785/2786/2787/2788/94235/2792/2793/2890/2891/2892/2893/2903/2904/2931/2932/3708/3709/3710/3760/3762/3763/3765/3798/3799/3800/220074/4128/4129/5602/5600/6300/5603/1432/5599/5601/23236/5330/5331/5332/5499/5500/5501/84152/5515/5516/5518/5519/5520/5521/5522/55844/5523/28227/55012/5525/5526/5527/5528/5529/5530/5532/5533/5566/5567/5578/5579/5582/6323/6570/6571/6531/7054",129
"hsa04668","TNF signaling pathway","109/7005","110/7860",4.19830303616477e-05,0.000604937301120106,0.000305331129902893,"207/208/10000/1386/468/1388/9530/602/329/330/843/836/840/841/6347/6364/6352/1051/8837/1147/1385/10488/90993/64764/84699/148327/9586/1435/1437/6376/2919/3627/2920/2921/6374/153090/10059/1906/8772/355/2353/3383/3551/8517/3600/8809/3553/3569/3659/83737/182/3725/3726/3976/4049/5604/5606/6416/5608/5609/9020/4217/6885/1326/5594/5602/5600/6300/5603/1432/5595/5599/5601/197259/4323/4314/4318/4790/4792/64127/192111/5290/5291/5293/5295/5296/8503/5743/5970/8737/11035/8986/9252/6401/9021/10454/23118/257397/7124/7128/7132/7133/8717/7185/7186/7187/7188/7412/7424",109
"hsa04512","ECM-receptor interaction","86/7005","86/7860",4.71976397377669e-05,0.000623402158203005,0.000314650931585113,"375790/948/960/961/1101/1277/1278/1280/1282/1284/1285/1286/1287/1288/1291/1292/1293/256076/131873/1297/1298/1299/1311/1605/2335/80144/158326/341640/2811/2812/2814/51206/2815/3161/3339/3381/3672/8515/22801/3673/3674/3675/3676/3678/3655/3679/8516/3680/3685/3688/3690/3691/3693/3694/3695/3696/284217/3908/3909/3910/3911/3912/3913/3914/22798/3915/3918/10319/255743/5649/6382/6385/6696/9900/9899/22987/7057/7058/7059/7060/3371/63923/7143/7148/7448/7450",86
"hsa05132","Salmonella infection","86/7005","86/7860",4.71976397377669e-05,0.000623402158203005,0.000314650931585113,"60/71/10552/10095/10109/10094/10093/10092/81873/834/6348/6349/414062/6351/9560/388372/929/998/1437/2919/2920/2921/3576/1778/1780/1781/51143/1783/79659/2316/2317/2318/2353/3458/3459/3460/3606/3552/3553/3569/3725/3831/64837/147700/89953/3929/5594/5602/5600/6300/5603/1432/5595/5599/5601/4615/4628/79784/4627/4790/58484/4843/5216/5217/345456/375189/5585/5586/29941/23207/29108/7879/338382/5879/5970/391/83547/6093/9475/7082/7099/7100/7454/8936/10163/8976",86
"hsa04020","Calcium signaling pathway","182/7005","188/7860",8.61071949364293e-05,0.00109183923179392,0.000551086047593147,"107/108/109/196883/113/114/115/135/136/148/147/146/153/154/155/185/487/488/489/490/491/492/493/552/553/623/624/773/774/775/776/777/778/8913/8912/8911/779/801/805/808/810/91860/163688/8536/57118/57172/815/816/817/818/814/886/887/952/1128/1129/1131/1133/1139/7852/10800/57105/1812/1816/1909/1910/1956/2064/2065/2066/2149/2767/9630/2769/2774/2776/2778/2902/2903/2905/2906/2911/2915/2925/3269/3274/3356/3357/3358/3360/3361/3362/3363/3706/3707/80271/3708/3709/3710/3973/56413/90550/4638/85366/91807/340156/4842/4843/4846/4923/84876/80228/93129/5021/5023/22953/5024/5025/5026/9127/5027/5136/5153/5137/5156/5159/5255/5256/5257/5260/5261/23236/5330/5331/5332/5333/113026/84812/51196/5335/5336/5350/10105/5530/5532/5533/5534/5566/5567/5578/5579/5582/5724/5731/5733/5737/2185/6261/6262/6263/83447/291/292/293/6546/6543/6547/56848/6786/57620/6869/6865/6870/6915/7134/7125/53373/219931/7201/7416/7417/7419",182
"hsa01521","EGFR tyrosine kinase inhibitor resistance","79/7005","79/7860",0.000106643786732972,0.00130023386132123,0.000656269456818289,"207/208/10000/369/558/572/581/596/598/10018/673/1950/1956/1977/253314/9470/1978/2064/2065/2247/2263/2261/2309/2549/2621/2885/2932/3082/3265/3479/3480/3569/3570/3716/3717/3791/3845/5604/5605/5594/5595/4233/2475/4763/4893/3084/9542/5154/5155/56034/80310/5156/5159/5290/5291/5293/5295/5296/8503/5335/5336/5578/5579/5582/5728/5894/6194/6198/6199/6464/25759/53358/399694/6654/6655/6714/6774/7039/7422",79
"hsa04120","Ubiquitin mediated proteolysis","134/7005","137/7860",0.000117504915401608,0.00134899171009381,0.000680879096577316,"326/64682/10393/51529/25847/29882/29945/51433/51434/329/330/57448/79444/672/8945/867/868/23624/8881/991/8697/246184/996/997/64326/8454/8453/8452/8451/8450/8065/9820/1642/1643/55070/6923/6921/1161/55120/26232/26272/23291/55294/26259/51343/8925/8924/8916/26091/10075/83737/9817/90293/55958/4214/4193/23295/4281/4734/23327/378884/8554/9063/10401/51588/5371/23759/5071/27339/9978/25898/9886/23221/9616/10055/6477/6500/6502/57154/64750/8651/9021/10273/84447/7189/22954/4591/9320/7317/10054/9039/55236/7318/7319/7320/11065/7321/7322/7323/51619/7324/7325/10477/140739/7326/7327/7328/7329/51465/118424/3093/7332/9246/9040/7334/63893/55585/92912/134111/54926/27338/55284/65264/7337/89910/9690/9354/10277/22888/51366/7428/11059/11060/331",134
"hsa04921","Oxytocin signaling pathway","149/7005","153/7860",0.000122578894190895,0.00134899171009381,0.000680879096577316,"60/71/107/108/109/196883/111/112/113/114/115/775/776/778/779/781/9254/55799/93589/782/783/784/785/10369/10368/27092/27091/59285/59284/59283/801/805/808/810/91860/163688/8536/57118/57172/815/816/817/818/814/10645/595/952/1026/1938/29904/1956/2002/2353/2770/2771/2773/2775/2776/2778/2982/2977/2983/3265/3708/3709/3710/8681/3725/3768/3770/3759/3760/3761/3762/3763/3765/3845/5604/5605/5607/5594/5595/5598/4208/4637/140465/10398/4638/85366/91807/340156/4772/4773/4775/4776/4846/4878/4881/4882/4893/5020/5021/5294/23533/146850/5321/100137049/8605/283748/123745/255189/23236/5330/5331/5332/5499/5500/5501/4659/4660/54776/5530/5532/5533/5534/5562/5563/5564/5565/5566/5567/5571/51422/53632/5578/5579/5582/5743/5894/1827/5997/387/6093/9475/6261/6262/6263/6714/7226",149
"hsa04061","Viral protein interaction with cytokine and cytokine receptor","99/7005","100/7860",0.000123409336254639,0.00134899171009381,0.000680879096577316,"57007/51554/6346/6356/6357/6358/6359/6360/6361/6362/6363/6347/6364/6366/6367/6368/6369/6370/10344/56477/6348/6349/414062/6351/9560/388372/6352/6354/6355/1230/2826/729230/1232/1233/1234/1235/1236/1237/10803/1435/1436/6376/1524/2919/3627/6373/6387/10563/9547/2920/2921/6374/6372/3576/4283/3577/3579/2833/7852/643/3586/3587/3588/3606/8809/8807/29949/3558/50604/53832/53833/58985/11009/3559/3560/3561/146433/27178/3569/3570/3572/4049/4055/5196/5197/5473/7124/8797/8795/8794/8793/8764/7132/7133/8743/8740/6375/6846/2829",99
"hsa05231","Choline metabolism in cancer","98/7005","99/7860",0.000137386452246839,0.00145171684540827,0.000732727745316476,"207/208/10000/1119/1120/56994/1606/1607/8527/8526/1608/160851/9162/139189/1609/8525/1950/1956/1978/2353/56261/2885/3091/3265/8681/3725/3845/10434/5604/5605/5594/5602/5595/5599/5601/2475/4893/5130/9468/5154/5155/56034/80310/5156/5159/5170/5290/5291/5293/5295/5296/8503/8394/8395/23396/5321/100137049/8605/283748/123745/255189/5335/5337/5338/8611/8612/8613/5578/5579/5582/5879/5880/5894/5900/6009/6198/6199/6580/6582/6581/6583/6584/23446/57153/126969/80736/204962/60482/6654/6655/6667/7248/7249/7454/8936/10163/10810/8976",98
"hsa05165","Human papillomavirus infection","313/7005","330/7860",0.00015130397893904,0.00154720520398954,0.000780923762266015,"207/208/10000/324/10297/472/537/535/23545/50617/533/527/9114/245972/8992/155066/523/525/526/528/245973/51382/529/90423/9296/9550/534/127124/51606/545/8312/8313/572/578/581/10134/836/841/8900/890/595/894/896/898/9134/998/1017/1019/1021/1026/1027/1101/1108/1147/1277/1278/1280/1282/1284/1285/1286/1287/1288/1291/1292/1293/256076/131873/1297/1298/1299/1311/92359/1385/10488/90993/64764/84699/148327/9586/1387/1452/122011/1499/1739/1740/1741/1855/1856/1857/1869/1950/1956/5610/1978/2033/8772/355/356/2335/2308/8321/11211/2535/7976/8322/7855/8323/8324/8325/8326/2778/2885/2932/3065/3066/3280/54626/57801/388585/55502/84667/23462/23493/26508/3105/3106/3107/3133/3134/3135/3265/3381/3442/3454/3455/3551/9641/8517/3659/3661/10379/9636/3672/8515/22801/3673/3674/3675/3676/3678/3655/3679/8516/3680/3685/3688/3690/3691/3693/3694/3695/3696/182/3716/3845/284217/3908/3909/3910/3911/3912/3913/3914/22798/3915/3918/10319/3955/3996/3993/9223/9794/84441/55534/5604/5605/5594/5595/4193/4242/64398/2475/4599/4790/4799/4851/4853/4854/4855/4893/8638/56288/50855/84612/84552/10207/5159/5290/5291/5293/5295/5296/8503/5315/5515/5516/5518/5519/5520/5521/5522/55844/5523/28227/55012/5525/5526/5527/5528/5529/5566/5567/5584/5590/5663/5700/5728/5734/5743/5747/5829/5894/5925/5933/5934/3516/11317/5970/5649/5986/6009/6198/6199/23513/9368/6654/6655/6696/6772/6773/10474/29110/6908/9519/387332/6932/83439/6934/10312/7015/7057/7058/7059/7060/7098/3371/7124/7132/63923/7143/7148/7157/8717/7187/7248/7249/7283/27175/7297/7337/23352/7422/7448/7450/7471/80326/7480/7481/51384/7472/7482/7473/89780/54361/7474/81029/7475/7476/7477/7479/7483/7484",313
"hsa03040","Spliceosome","131/7005","134/7860",0.000156723546260615,0.00155254263014421,0.000783617731303074,"22985/10189/9716/10286/8896/151903/51362/988/10523/51340/56259/51503/9416/7919/11325/9879/1655/1665/8449/9785/1659/9343/9775/3178/144983/220988/3183/3190/4670/3192/3303/3304/3305/3306/3310/3312/57461/100534599/57819/27258/23658/11157/51690/51691/4116/55110/4686/22916/5093/84844/5356/10450/10465/51645/10084/8559/27339/9129/26121/84950/55119/9128/55660/25766/24148/10594/22827/84991/55696/58517/9939/27316/494115/27288/6100/9092/10291/8175/10946/23451/10992/23450/10262/83443/51639/10569/10285/23020/11017/9410/6625/6626/6627/6628/6629/6631/6632/6633/6634/6635/6636/6637/4809/22938/6426/10772/6427/6428/6429/6430/6431/6432/10929/8683/25949/10915/9984/57187/84321/29896/6434/10907/7307/199746/102724594/11338/23350/10713/51729/56949/153527",131
"hsa04919","Thyroid hormone signaling pathway","114/7005","116/7860",0.000167745055096376,0.00161136916562276,0.000813309358043035,"60/71/207/208/10000/476/477/478/480/481/482/483/23439/488/572/652/842/595/1387/1499/1733/1734/1735/2033/2099/2308/486/2626/2932/3065/3066/8841/3091/3265/3685/3690/2648/8850/3845/5604/5605/5594/5595/4193/5469/9968/116931/9969/23389/9282/10025/9440/9862/9442/90390/29079/2475/4609/4624/8648/10499/8202/9611/4851/4853/4854/4855/4893/5170/5208/5214/5290/5291/5293/5295/5296/8503/23236/5330/5331/5332/5333/113026/84812/51196/5335/5336/5350/5566/5567/5578/5579/5582/5894/1827/10231/6009/6256/6257/6258/25942/117247/6567/6513/6548/53919/6714/6772/9882/7067/7068/7157/7249/54361",114
"hsa04072","Phospholipase D signaling pathway","144/7005","148/7860",0.000193946445840437,0.00180826539210054,0.000912689156896173,"107/108/109/196883/111/112/113/114/115/10554/10555/56894/56895/55326/183/185/207/208/10000/375/382/551/552/553/554/3576/3577/3579/9267/9266/9265/27128/1606/1607/8527/8526/1608/160851/9162/139189/1609/8525/1759/1785/26052/1950/1956/2149/2205/2207/2534/2549/9846/2768/10672/2778/2885/2911/2912/2913/2914/2915/2916/2917/2918/3265/3643/8681/3815/4254/3845/1902/9170/23566/2846/57121/10161/5604/5605/5594/5595/22808/2206/2475/4893/5154/5155/56034/80310/5156/5159/5290/5291/5293/5294/5295/5296/8503/23533/146850/8394/8395/23396/5321/100137049/8605/283748/123745/255189/23236/5330/5331/5332/5335/5336/5337/5338/8611/8612/8613/5578/5737/2185/5781/5894/5898/5899/5900/10411/11069/6009/387/6237/22800/6464/25759/53358/399694/6654/6655/56848/6850/7248/7249",144
"hsa04724","Glutamatergic synapse","112/7005","114/7860",0.00020507270926677,0.00185737282393046,0.000937475242362376,"107/108/109/196883/111/112/113/114/115/773/775/776/1742/9229/2744/27165/2752/2770/2771/2773/2775/2776/2778/2782/2783/2784/59345/10681/2790/2791/55970/51764/54331/2785/2786/2787/2788/94235/2792/2793/2890/2891/2892/2893/2897/2898/2899/2900/2901/2902/2903/2904/2905/2906/116443/116444/156/157/2911/2912/2913/2914/2915/2916/2917/2918/9456/9455/9454/3708/3709/3710/8681/3760/5594/5595/5321/100137049/8605/283748/123745/255189/23236/5330/5331/5332/5337/5338/5530/5532/5533/5534/5566/5567/5578/5579/5582/50944/22941/85358/57084/57030/246213/6505/6506/6507/6511/6512/81539/54407/10991/7220",112
"hsa05224","Breast cancer","143/7005","147/7860",0.000212474453811812,0.00187095560717624,0.000944330905830277,"207/208/10000/324/10297/369/8312/8313/578/581/673/672/675/595/1019/1021/1026/1452/122011/1499/1643/28514/54567/1855/1856/1857/1869/1870/1871/1950/1956/2064/2099/2100/2246/2255/8823/8822/8817/9965/2247/26281/26291/27006/8074/2249/2250/2252/2253/2254/2260/2324/2353/10023/23401/8321/11211/2535/7976/8322/7855/8323/8324/8325/8326/1647/4616/10912/2885/2932/3280/388585/23462/23493/26508/3265/3479/3480/182/3714/3725/3815/3845/51176/4041/4040/5604/5605/5594/5595/2475/4609/8648/8202/4791/4851/4853/4854/4855/4893/5241/5290/5291/5293/5295/5296/8503/51426/5728/5894/5925/6198/6199/6464/25759/53358/399694/6654/6655/6667/6932/83439/6934/8600/7157/7471/80326/7480/7481/51384/7472/7482/7473/89780/54361/7474/81029/7475/7476/7477/7479/7483/7484",143
"hsa04115","p53 signaling pathway","72/7005","72/7860",0.000240776035911912,0.00206286495632638,0.00104119366880827,"575/84883/317/472/545/581/27113/596/598/637/836/841/842/891/9133/595/894/896/898/9134/900/901/3732/983/1017/1019/1021/1026/1029/1111/11200/64326/54205/1643/9538/355/1647/4616/10912/92344/51512/3479/3486/4193/4194/64065/55367/5366/8493/5728/25898/56475/6241/50484/5268/5054/27244/83667/143686/2810/51246/6477/10572/55240/7057/8795/7157/63970/9540/7161/7249/64393",72
"hsa04261","Adrenergic signaling in cardiomyocytes","141/7005","145/7860",0.000254871463720069,0.0020945322192987,0.00105717714538735,"70/107/108/109/196883/111/112/113/114/115/148/147/146/153/154/183/185/186/207/208/10000/1386/468/1388/476/477/478/480/481/482/483/23439/488/490/491/492/493/596/775/776/778/779/781/9254/55799/93589/782/783/784/785/10369/10368/27092/27091/59285/59284/59283/801/805/808/810/91860/163688/815/816/817/818/1385/10488/90993/64764/84699/148327/9586/1390/486/2770/2771/2773/2776/2778/3753/3784/5594/5600/6300/5603/1432/5595/4624/4625/4633/4634/4635/5294/23533/146850/23236/5330/5331/5332/5350/5499/5500/5501/5502/5515/5516/5518/5519/5520/5521/5522/55844/5523/28227/55012/5525/5526/5527/5528/5529/5566/5567/5578/10411/11069/9252/6262/6324/6330/6331/6332/6546/6548/7134/7139/7168/7169/7170/7171",141
"hsa05222","Small cell lung cancer","92/7005","93/7860",0.000260948431280157,0.0020945322192987,0.00105717714538735,"207/208/10000/317/578/581/596/598/329/330/79444/836/842/595/898/9134/1017/1019/1021/1026/1027/1030/1147/1163/1164/1282/1284/1285/1286/1287/1288/54205/1643/1869/1870/1871/2272/2335/1647/4616/10912/3551/8517/3673/3674/3675/3655/3685/3688/284217/3908/3909/3910/3911/3912/3913/3914/22798/3915/3918/10319/4149/4609/4790/4792/4843/5290/5291/5293/5295/5296/8503/51426/5728/5743/5747/5915/5925/5970/6256/6257/6258/6502/7157/7185/7186/7187/9618/7188/7189/331/7709",92
"hsa04218","Cellular senescence","155/7005","160/7860",0.000264294286346839,0.0020945322192987,0.00105717714538735,"207/208/10000/472/545/8945/776/801/805/808/810/91860/163688/823/824/8900/890/891/9133/85417/595/894/896/898/9134/993/983/1017/1019/1021/1026/1029/1030/1111/11200/3576/1869/1870/1871/1874/1875/1978/2113/23291/2305/2308/2309/1647/4616/10912/2626/204851/28996/10114/147746/3105/3106/3107/3133/3134/3135/3265/3364/3486/3552/3569/3708/3709/3710/3802/3804/3805/3845/55957/91750/132660/286826/5604/5605/5606/5608/5594/5600/6300/5603/1432/5595/9261/90550/4193/22808/4361/2475/4605/4609/4683/4772/4773/4775/4776/4790/4893/5290/5291/5293/5295/5296/8503/5481/5499/5500/5501/5530/5532/5533/5534/5728/5810/10111/5883/144715/5894/83593/5925/5928/5933/5934/5970/6009/6237/22800/5054/23411/83447/291/292/293/4087/4088/8878/7042/7043/7046/7048/7157/10758/54822/59341/7248/7249/7416/7417/7419/677/678",155
"hsa04140","Autophagy - animal","125/7005","128/7860",0.000277559379099628,0.00214600788230688,0.00108315855258391,"207/84335/208/10000/55626/83734/60673/9140/9776/22863/55054/89849/23130/55102/64422/115201/23192/84938/84971/9474/10533/79065/285973/572/596/598/8678/664/10645/8837/1508/1509/1514/1612/23604/1613/54541/64798/9451/440275/1965/2081/11337/23710/11345/3091/3146/3265/3476/3480/3667/8660/8471/3708/3845/3916/3920/5604/5605/6885/5594/5602/5595/5599/5601/64223/22808/64419/8897/9110/2475/4893/29982/5170/5289/5290/5291/5293/5295/5296/8503/30849/5515/5516/118471/5562/5563/5566/5567/5580/5588/5728/83452/7879/338382/5894/9821/6009/6198/6199/57521/10670/10325/64121/58528/6237/22800/9711/51100/9342/6794/55014/55578/58476/7189/7248/7249/8408/9706/7405/8673/81671/55062/26100/53349",125
"hsa04310","Wnt signaling pathway","154/7005","159/7860",0.000288364314133192,0.00217646399000528,0.0010985307205074,"324/10297/8312/8313/25805/8945/27101/815/816/817/818/25776/595/894/896/9350/57680/1387/1452/122011/1454/1457/1459/283106/1460/1487/1488/1499/56998/8454/80319/23002/23500/22943/27123/27121/1855/1856/1857/2033/23291/8061/10023/23401/8321/11211/2535/7976/8322/7855/8323/8324/8325/8326/2239/2932/27130/3725/51176/55366/8549/59352/4041/4040/6885/5602/5599/5601/4316/4609/4772/4773/4775/4776/85407/85409/51701/147111/23236/5330/5331/5332/64840/5467/5530/5532/5533/5534/144165/166336/4007/29964/5566/5567/5578/5579/5582/5663/5879/5880/9978/387/54894/9475/4919/4920/284654/340419/84870/343637/8607/6259/59343/5176/6422/6423/6424/6425/6477/6500/4088/4089/50964/64321/6907/79718/90665/6932/83439/6934/7157/102800317/81839/57216/11197/7471/80326/7480/7481/51384/7472/7482/7473/89780/54361/7474/81029/7475/7476/7477/7479/7483/7484/84133",154
"hsa05120","Epithelial cell signaling in Helicobacter pylori infection","68/7005","68/7860",0.00038332177284643,0.00282588376726322,0.00142631357338207,"102/6868/537/535/23545/50617/533/527/9114/245972/8992/155066/523/525/526/528/245973/51382/529/90423/9296/9550/534/127124/51606/836/6352/998/1147/1445/2919/3576/3577/3579/1956/50848/28964/1839/150084/3551/8517/58494/83700/3725/4067/6416/9020/5602/5600/6300/5603/1432/5599/5601/4233/4790/4792/10392/5058/5335/5336/5781/5803/5879/5970/6714/10312/7082",68
"hsa05223","Non-small cell lung cancer","66/7005","66/7860",0.000483612349858068,0.00348420715693199,0.00175859036312025,"207/208/10000/238/369/572/578/581/673/842/595/1019/1021/1026/1029/1643/1869/1870/1871/1950/1956/27436/2064/2272/2309/1647/4616/10912/2885/3265/3718/3845/5604/5605/5594/5595/4893/5170/5290/5291/5293/5295/5296/8503/5335/5336/51426/5578/5579/5582/5894/5915/11186/83593/5925/6256/6257/6258/6654/6655/6774/6776/6777/6789/7039/7157",66
"hsa05131","Shigellosis","65/7005","65/7860",0.000543192833882368,0.00382348353081257,0.00192983395876975,"25/60/71/10552/10095/10109/10094/10093/10092/81873/9474/8945/960/998/1147/1398/1399/2017/3576/1729/1793/9844/63916/79767/23291/3059/3551/8517/3678/3688/10459/5594/5602/5600/6300/5603/1432/5595/5599/5601/4790/4792/4793/10392/64127/5216/5217/345456/375189/5879/5970/391/8767/6093/9475/6714/7307/199746/102724594/7322/7414/7454/8936/10163/8976",65
"hsa04625","C-type lectin receptor signaling pathway","102/7005","104/7860",0.000554827263146303,0.00382348353081257,0.00192983395876975,"207/208/10000/23365/8915/602/801/805/808/810/91860/163688/64170/834/841/868/6361/6367/30835/1147/51266/338339/26253/10332/93978/64581/1540/1959/1960/2207/3265/3551/9641/8517/3586/3592/3593/53342/3553/3558/51561/3569/3659/10379/3708/3709/3710/3725/3845/8844/4046/10892/9020/5594/5602/5600/6300/5603/1432/5595/5599/5601/9261/4193/22808/4772/4773/4775/4776/4790/4791/4792/114548/4893/5058/5290/5291/5293/5295/5296/8503/5336/1263/5530/5532/5533/5534/5580/5743/5781/29108/5894/5970/5971/387/6237/22800/6714/6772/6773/6850/7124",102
"hsa04210","Apoptosis","132/7005","136/7860",0.000572554752417884,0.0038616990748185,0.00194912256142258,"60/71/9131/207/208/10000/317/468/472/572/578/581/27113/596/597/598/10018/637/329/330/332/823/824/843/835/836/839/840/841/842/8837/1147/1439/1508/1075/1509/8722/1512/1513/1514/1519/1520/1515/1521/1522/54205/153090/1616/1649/1676/1677/56616/9451/1965/2021/2081/8772/355/356/2353/1647/4616/10912/3002/3265/8739/27429/3551/8517/3563/3708/3709/3710/3725/3845/4000/4001/84823/5604/5605/9020/4217/5594/5602/5595/5599/5601/4170/4790/4792/4803/4893/4914/142/10038/10039/143/5170/55367/5290/5291/5293/5295/5296/8503/5366/5551/5783/5894/5970/8737/5414/6708/6709/7124/8797/8795/7132/8743/7157/63970/8717/7185/7186/7846/10376/84790/112714/7277/51807/79861/331",132
"hsa04152","AMPK signaling pathway","117/7005","120/7860",0.000588843431971072,0.00386657319776342,0.00195158268656829,"31/32/9370/51094/79602/148/207/84335/208/10000/51719/81617/10645/8900/890/595/948/1080/1374/1375/126129/1385/10488/90993/64764/84699/148327/9586/200186/1938/29904/1978/1994/2194/2203/2308/2309/2538/92579/2997/2998/3156/3172/3479/3480/3643/3667/8660/8471/3952/3953/3991/6885/23417/2475/5105/5106/5170/5207/5208/5209/5210/5211/5213/5214/5290/5291/5293/5295/5296/8503/5468/10891/5515/5516/5518/5519/5520/5521/5522/55844/5523/28227/55012/5525/5526/5527/5528/5529/5562/5563/5564/5565/5571/51422/53632/10890/9230/51552/5862/4218/6009/6198/6199/57521/6319/79966/23411/6517/6720/6794/92335/55437/23216/7248/7249/8408",117
"hsa05016","Huntington disease","185/7005","193/7860",0.000601654889023727,0.00386657319776342,0.00195158268656829,"160/161/163/1173/1175/317/498/506/509/513/514/516/517/518/515/10476/522/539/581/27113/627/836/841/842/1211/1212/1213/8218/1327/84701/9377/1329/1337/1339/1340/125965/1345/1346/1347/9167/1349/1350/1351/341947/1385/10488/90993/64764/84699/148327/9586/1387/1537/54205/1639/10540/51164/1742/25981/196385/8701/201625/127602/8632/146754/55567/1767/1768/56171/1769/1770/27019/83544/10126/7802/2033/2776/2876/2902/2904/2915/9001/3065/3066/3092/3064/55081/3708/4694/4705/126328/55967/51079/4695/4696/4697/56901/4698/4700/4701/4702/4704/4706/4707/4716/54539/4708/4709/4710/4711/4712/4713/4714/4715/4717/4718/100532726/4719/4720/4722/4724/4725/4726/374291/4728/4723/4729/4731/4899/23236/5330/5331/5332/5430/5431/5432/5433/5434/5435/5436/5437/5438/5439/246721/548644/5440/5441/5468/10891/10105/23186/5978/6389/6390/6391/6392/25942/83447/291/292/293/6647/6648/6667/6874/6875/6908/9519/387332/7019/7052/7157/7350/29796/10975/7381/7384/7385/7386/7388/440567/27089/7416/7417/7419",185
"hsa04012","ErbB signaling pathway","84/7005","85/7860",0.00060986958955259,0.00386657319776342,0.00195158268656829,"25/27/207/208/10000/369/374/572/673/685/815/816/817/818/867/868/1026/1027/1398/1399/1950/1956/1978/2002/2064/2065/2066/2069/2549/2885/2932/1839/3265/3725/3845/5604/5605/6416/5609/5594/5602/5595/5599/5601/2475/4609/4690/8440/4893/3084/9542/10718/5058/5062/5063/10298/57144/56924/106821730/5290/5291/5293/5295/5296/8503/5335/5336/5578/5579/5582/5747/5894/6198/6199/6464/25759/53358/399694/6654/6655/6714/6776/6777/7039",84
"hsa04071","Sphingolipid signaling pathway","116/7005","119/7860",0.000646337679861288,0.00401743224541232,0.00202772605446679,"4363/125981/340485/134/140/207/208/10000/427/56624/581/596/624/637/10715/29956/204219/79603/91012/253782/1509/8560/123099/2205/2207/2534/9846/2768/10672/2770/2771/2773/2776/3265/3845/5604/5605/4217/5594/5602/5600/6300/5603/1432/5595/5599/5601/2206/4790/4846/4893/8439/4985/5170/5290/5291/5293/5295/5296/8503/23236/5330/5331/5332/5337/5338/5515/5516/5518/5519/5520/5521/5522/55844/5523/28227/55012/5525/5526/5527/5528/5529/5578/5579/5581/5582/5590/5728/5879/5880/5894/5970/387/6093/9475/1901/9294/1903/8698/53637/259230/166929/8879/81537/130367/6609/6610/56848/10558/9517/55304/7124/7132/7157/8717/7186",116
"hsa04660","T cell receptor signaling pathway","99/7005","101/7860",0.000745445033149787,0.00454434760593235,0.00229367702507627,"207/208/10000/8915/84433/868/919/940/915/916/917/920/959/925/926/998/1019/1147/1437/1493/1739/2353/2534/9402/2885/2932/3265/29851/3458/3551/8517/3586/3558/3565/3702/3725/3845/27040/3932/3937/10892/5604/5605/5609/9020/6885/1326/5594/5600/6300/5603/1432/5595/5601/4690/8440/4772/4773/4775/4790/4792/4793/4794/4893/5058/5062/5063/10298/57144/56924/106821730/5133/5170/5290/5291/5293/5295/5296/8503/5335/5530/5532/5533/5534/5588/5777/5788/5894/10125/5970/387/6654/6655/7006/7124/7409/7410/10451/7535",99
"hsa04270","Vascular smooth muscle contraction","128/7005","132/7860",0.00081614497033852,0.00465460800123383,0.00234932895961329,"59/72/107/108/109/196883/111/112/113/114/115/133/135/136/148/147/146/183/185/369/9138/9826/23365/551/552/553/673/775/776/778/779/796/797/10203/800/801/805/808/810/91860/163688/1579/284541/1906/1907/1908/1909/2767/2768/10672/2776/2778/2982/2977/2983/3708/3709/3710/8681/3778/3779/10242/27094/27345/157855/5604/5605/5594/5595/10335/4629/4637/140465/10398/4638/85366/91807/340156/4878/4879/4880/4881/4882/8399/81579/84647/5319/5320/391013/26279/50487/5321/100137049/8605/283748/123745/255189/5322/8398/23236/5330/5331/5332/5499/5500/5501/4659/4660/54776/94274/5566/5567/5578/5579/5580/5581/5582/5583/5588/5592/5739/5894/10267/10266/10268/387/6093/9475",128
"hsa04064","NF-kappa B signaling pathway","98/7005","100/7860",0.000822265135864651,0.00465460800123383,0.00234932895961329,"472/8915/596/597/598/329/330/29760/695/29775/84433/79092/6357/6363/6366/6351/9560/388372/929/958/959/8837/1147/1457/1459/283106/1460/6387/2920/3576/1540/23586/1896/60401/10913/128178/23085/4616/3383/3551/8517/3553/3554/3654/51135/27040/3929/3932/4049/4050/4055/23643/4067/10892/9020/6885/4615/4790/4791/4792/142/51588/55367/5328/5335/5336/5579/5588/5743/5970/5971/8737/6850/10454/23118/257397/353376/114609/7099/7124/7128/8792/115650/7132/8600/10673/8740/8717/7185/7186/7187/7188/7189/7706/7329/7412/331/7535",98
